Name,Address,Phone Number,Website,Email,Latitude,Longitude,Country
Hidrógeno Circular SL,"C/ Martín y Soler 18, Elche Parque Industrial 03203 Elche (Alicante)",+34646295995,https://greene.es/,[email],38.2941177,-0.6191207,Spain
HIDRÓGENO VERDE RENOVABLE SL (HVR energy),"Zurbano, 45 1º - 28010 Madrid",(+34) 913.269.402,https://www.hvrenergy.com,[email],40.434146,-3.693481,Spain
"HIDRONA GEA, S.L.","Carretera San Javier a Cartagena, km 24,3. 30353 Torreciega (Cartagena)",968505937,https://grupogeaperona.com,[email],37.686327,-0.8349,Spain
HINE GROUP,"Pol. Ind. Altune nº 6010, Pab.7 20212 Olaberria (Gipuzkoa)",943 162 020,http://www.hinegroup.com,[email],43.0328938,-2.2194421,Spain
"HIPERBARIC, S.A.","Calle del Condado de Treviño, 628033 Madrid",600466930 / 947473874,http://www.hiperbaric.com/,[email],,,
HIS Hydrogreen,C/ Fernández Llamazares 34. 28043 Madrid,+34722686816,http://www.hishydrogreen.es/,[email],,,
HISPALYT,"C/ Orense, 10 2ª - Oficinas 13 y 14 - 28020 MADRID",91 770 94 80,http://www.hispalyt.es/,[email],,,
HOLTROP S.L.P. TRANSACTION & BUSINESS LAW,"Vía Augusta, 10, 3º, 08006, Barcelona",699235194,https://holtropblog.com/es/,[email],41.3966208,2.1552373,Spain
HORIZONS,.,.,https://www.horizons-energy.com/renewables/,[email],,,
HYDAC TECHNOLOGY SL,"Solsones, 54, 08211, Castellar del Vallès (Barcelona)",677400682,https://www.hydac.com/es-es/,[email],41.5936515,2.0941361,Spain
Hydrogen Refueling Solutions,Zone Artisanale des Viallards 38560 Champ- sur - Drac FRANCIA,684467149,https://www.hydrogen-refueling-solutions.fr/?lang=en,[email],45.07838555,5.75114921780818,France
Hydrogreen Energy,"Avenida de la Industria, 13-15 Polígono Industrial Canastell 03690 San Vicente del Raspeig (Alicante)",652268484,http://www.hydrogreenergy.com/,[email],36.425523,-6.150654,Spain
HYPERION RENEWABLES,.,.,https://hyperionrenewables.com/,[email],,,
"HYREN RENOVABLES, S.L.U.","c/Alcalá, n.º 81 28009 MADRID",91 368 74 42,http://www.hyren.es/,[email],,,
HYUNDAI MOTOR ESPAÑA SLU,"Calle Quintanapalla, 2, Madrid",913605260,https://www.hyundai.es,[email],40.4977795,-3.6655862,Spain
IBERDROLA,"PLAZA EUSKADI, 5 - TORRE IBERDROLA, 48009, BILBAO, BIZKAIA",690 052 333,https://www.iberdrola.com/,[email],43.2679535,-2.9386276,Spain
IBERFLUID INSTRUMENTS S.A.,"Botánica 122, 08908 L'Hospitalet (Barcelona)",+34 933 333 600,https://www.Iberfluid.com,[email],41.348308,2.123364,Spain
IDEA ENERGIA,"C/BALBINO MARRON, 8. 41018 SEVILLA.",610191626,http://www.ideaenergia.es/,[email],,,
IDELAB Ingenieria SL,Av. Blasco Ibáñez 10 - 46940 Manises (Valencia),961935512,http://www.idelabingenieria.com,[email],39.490206,-0.457295,Spain
IDESA Industrial Plants SLU,"PCTG - Edificio Felix Herreros C/Profesor Potter 105 33203 Gijón, Asturias. España",687089678,http://www.idesa.net,[email],43.533583,-5.632892,Spain
IDOM,"Avda. Zarandoa, 23 48015 Bilbao",+34 94 479 76 00 / [phone],https://www.idom.com/es/,[email],[phone],-2.9642475,Spain
IGNIS ENERGÍA,"Calle de Cardenal Marcelo Spínola, 4, 1D28016 Madrid",910059775,https://ignisenergia.es/,[email],,,
IKAV Energy Spain S.L.U.,"Plaza Tirso de Molina 12, 1ºIzquierda",911387401,https://www.ikav.com/,[email],40.933616,-4.099534,Spain
"INAEL Electrical Systems, S.A.","C/ Jarama 5, 45007, Toledo",925233511,http://www.inael.com/,[email],,,
INDOX ENERGY SYSTEM SL,.,.,https://www.indox.com/,[email],,,
"INECO (Ingeniería y Economía del Transporte, SME MP SA)","Paseo de la Habana, 138 28036 Madrid (España)",+34914521200,http://www.ineco.com,[email],40.4574573,-3.6811942,Spain
INERCO,"C/Tomas Alba Edison 2, Sevilla, 41092",+34 670081076,https://www.inerco.com,[email],,,
INGENOSTRUM S.L,"Avda Constitución 34, 1.Izqda, 41001 Sevilla",689777702,https://www.ingenostrum.com,[email],,,
INGETEAM POWER TECHNOLOGY,"Parque Tecnológico de Bizkaia, 106 - 48170 Zamudio (Bizkaia)",948288000,https://www.ingeteam.com/,[email],43.2996609,-2.8684583,Spain
INSTITUTO NACIONAL DE TÉCNICA AEROESPACIAL (INTA),"Carretera de Ajalvir km 4, 28850 Torrejón de Ardoz, Madrid",915202005; 915201446,https://www.inta.es,[email],,,
Invenergy,"Calle del Pinar, 5 28006 Madrid",609111574,https://invenergy.com/,[email],40.4370929,-3.6886031,Spain
ITM Testing Spain S.L.,"C/ Francia 17, Puerto Real (Cádiz), 11519, España",+34 686 410 807,http://www.itmtestingspain.net,[email],36.317937,-6.154312,Spain
"JC FÁBRICA DE VÁLVULAS, S.A.U","Av. Segle XXI, 75, Pol. Ind. Can Calderon. 08830 Sant Boi de Llobregat (Barcelona)",+34 936 548 689,http://www.jc-valves.com/,[email],,,
Jumo Control S.A,"Calle Berlín, 15 Nave Polígono Ind Torres de La, 28813 Torres de la Alameda, Spain",+34 91 886 31 53,http://www.jumo.es/,[email],40.412937,-3.383271,Spain
KING & WOOD MALLESONS SAP,"C/ GOYA Nº 6, 4ª PLANTA 28001 MADRID",914260050,https://www.kwm.com/es/es,[email],,,
KITZ CORPORATION OF EUROPE S.A.,"Ramón Viñas, 8 - 08930 Sant Adrià de Bèsos - Barcelona - Spain",+34 677 491 120,https://www.kitzeurope.com/home_cas.php,[email],,,
KLINGER SPAIN,Avenida del Llano Castellano 15 28034 Madrid,913581212,http://www.klinger.es,[email],40.4865086,-3.6846329,Spain
KPMG S.A,"Paseo de la Castellana, 259 C  28046 Madrid",914563452,https://kpmg.com/es,[email],40.4782387,-3.6874753,Spain
LINDE GAS,.,.,https://www.linde-gas.es/shop/es/es-ig/home,[email],,,
LogisGreen,"C/ Marie Curie 5, Edificio Alfa. Planta 3. Oficina 3.5 28521 Rivas-Vaciamadrid – Madrid",627555703,https://hlogisgreen.com/,[email],40.339024,-3.525488,Spain
LOGOS ENERGIA,C/ CALVO SOTELO 19 6º PLANTA 39002 SANTANDER,637208721,https://www.logosenergia.es/,[email],43.461682,-3.807287,Spain
MADRILEÑA RED DE GAS S.A.U,"Centro Empresarial Arco, Calle Virgilio, 2B, 28223, Pozueño de Alarcón, Madrid",,,[email],40.3956687,-3.6630979,Spain
Mapfre Global Risks,.,.,https://www.mapfre.es/particulares/,[email],,,
Matteco,"Carrer Noves Tecnologies, 6. 46980 Paterna, Valencia",661097844,https://matteco.com/,[email],39.470782,-0.4058699,Spain
"MCKINSEY & COMPANY, S.L","Calle de Sagasta, 33, 28004 Madrid",+34 913465800,https://www.mckinsey.com/es,[email],40.4280309,-3.6965828,Spain
MESSER IBÉRICA DE GASES S.A.U.,"Autovía Tarragona-Salou, km. 3,8",+34977309500,https://www.messer.es,[email],41.098133,1.176627,Spain
METKA EGN SPAIN HOLDING 2 SL,.,.,https://www.metka-egn.com/,[email],,,
MMM Energy,c/ Miquel Torello i Pages n25 Molins de Rei 08750 Barcelona,673 573 378,https://mmm.es/en/energy-systems/,[email],,,
Montrel,"Autovía Sevilla-Cádiz, Km.6; 41703 Dos Hermanas (Sevilla, España)",954680514,https://montrel.es/,[email],37.211878,-5.963203,Spain
"MOSTOS, VINOS Y ALCOHOLES, S.A.","Calle Mompó, 2, 13610 Campo de Criptana, Cdad. Real",649405866,http://www.movialsa.es/,[email],39.395321,-3.119893,Spain
MOTUSA,"Requejada B-20, 39312 (Cantabria)",942824411,https://www.motusa.es,[email],,,
NAITEC,"C. Tajonar, 20, 31006 Pamplona, Navarra",948 29 29 00,https://www.naitec.es/,[email],42.8016001,-1.6342987,Spain
NANO4ENERGY SL,.,.,https://nano4energy.eu/,[email],,,
Nara Solar,"Calle López de Hoyos 15, 3º Dcha, 28006, Madrid",653236118,https://www.narasolar.com/,[email],40.437343,-3.686865,Spain
NATURGY ENERGY GROUP S.A.,"C/ Ibáñez de Bilbao, 28 - Tercero, 28303, Madrid",-,https://www.naturgy.es/,[email],43.2637249,-2.9301635,Spain
Neoelectra Green,"Edificio EURO 3, C/Frederic Mompou Nº 5 - 3ª Planta  08960 Sant Just Desvern - Barcelona",+34 618 831 628,http://www.neoelectra.es/,[email],,,
NERVION INDUSTRIES,"C/ Ibáñez de Bilbao, 28 - Tercero, 48009, Bilbao",,,[email],43.2637249,-2.9301635,Spain
NEUWALME S.L.U,"Crta. Fragosiño 32, CP36214 - Vigo",986 494922,https://www.neuwalme.com,[email],,,
NIPPON GASES ESPAÑA S.L.U.,"Calle Orense, 11 5ª Planta. 28020 Madrid",+34 914 53 30 00,https://www.nippongases.es,[email],40.448439,-3.695854,Spain
Nordex Energy Spain,"Polígono Industrial Barásoain, Parcela 2, 31395 Barásoain (Navarra), Spain",948 72 05 35,http://www.nordex-online.com/,[email],42.604402,-1.647407,Spain
NORTEGAS ENERGÍA DISTRIBUCIÓN,"Plaza de Euskadi, n.º 5 48009 Bilbao (Bizkaia)",663 020 009,https://www.nortegas.es,[email],43.2675712,-2.9383347,Spain
NORVENTO ENERXÍA,"Rúa Ramón Mª Aller Ulloa, 23 - 27003 Lugo - España",982 227 889,https://www.norvento.com,[email],,,
"NUEVAS TECNICAS DE AUTOMATIZACION INDUSTRIAL, S.L.","Polígono Industrial l'Alteró, Avda. Palmar, nº9, 46460 Silla, Valencia",617171664,https://nutai.com/,[email],39.370275,-0.407425,Spain
OCA Global,"Avinguda Can Fatjó dels Aurons, 1 Sant Cugat,  08173 Barcelona",902 10 36 20,https://ocaglobal.com/es,[email],41.3864444,2.1800779,Spain
ODENRA XXI SL,.,.,https://odenra.com/,[email],,,
"Ohmium Europe, S.L.","Ohmium Europe, S.L.U, Travessera de Gracia, 11, planta 5, 08021, Barcelona, Spain",+34 618830546,http://www.ohmium.com/,[email],41.39405,2.145802,Spain
OTRAS PRODUCCIONES DE ENERGIA FOTOVOLTAICA SL,.,.,https://opdenergy.com/en/,[email],,,
Pacifico Energy Partners,"Leopoldstrasse 20, 80802 Munich, Alemania",+491705509452,https://www.pacifico-energy.com/,[email],48.1540213,11.583661116178629,Germany
PASCH Y CIA,"Gran Via Corts Catalanes 645, 2-1, 08010 Barcelona, España",-,http://www.pasch.es/,[email],41.3923164,2.1717015,Spain
PETRO ALACANT S.L.U.,"Carr. d'Ocaña, 5a, 03007 Alicante",606441998,http://www.petroalacant.es/,[email],,,
pHYnix,"Calle Lagasca 95, Madrid 28006",616933283,https://phynix-energy.eu/,[email],40.4324793,-3.6847127,Spain
PILZ,"Cami ral 130, 08401 Granollers (Barcelona)",938 497 433,http://www.pilz.es/,[email],41.591706,2.283191,Spain
Planea Energía,"C. Teodoro Camino, 17, 02002 Albacete",967 21 69 17,https://planeaenergia.es/,[email],38.9916804,-1.8548803,Spain
PRF Gas Solutions,"EN 356/1, Km 5.8, 2400-821, Azoia, Leiria, PORTUGAL",+351914336131,http://www.prf.pt/,[email],39.5984922,-8.6892897,Portugal
Productos de Instrumentación S.A.,"C/Montejo 11, Nave 9, 28021, Madrid",917109950,http://www.pisa-e.com/,[email],,,
PROTIO POWER SL,"Calle Principe de Vergara 69,1º Derecha, 28006, Madrid",610613164,http://www.protiopower.com,[email],,,
PSA INGENIEROS CHEMICAL SERVICES & SYSTEMS S.L,.,.,https://psaingenieros.com/,[email],,,
Q Energy GmbH,"Paseo de la Castellana 95, Planta 13, 28046 Madrid",+34679464624,https://qenergy.eu/solutions/es/,[email],40.4518382,-3.6915646,Spain
Recurrent Energy,"Avenida General Peron, 27 10º planta",-,https://recurrentenergy.com/,[email],40.453453,-3.694442,Spain
REDEXIS,"C/ Mahonia 2, Edificio Pórtico, Planta 2, 28043, Madrid",918280221,https://www.redexisgas.es,[email],,,
Reganosa,Lugar Punta Promontoiro S/N,981930093,http://www.reganosa.com,[email],39.54139,-8.365628,Portugal
Renewco Power,"TOMAS DE IBARRA, 15 ENTREPLANTA. 41001 SEVILLA",+34661165853,https://www.renewcopower.com/,[email],37.384001,-5.994282,Spain
Renishaw Ibérica S.A.U.,De la Recerca 7 08850 Gavá,658808299,https://www.renishaw.es/,[email],,,
REPSOL S.A.,"CAMPUS REPSOL; C/Méndez Álvaro 44; 28045, Madrid (España)",+34679671963,http://repsol.com/,[email],40.397706,-3.684414,Spain
RIC SUN INVESTMENTS SL,Paseo de la Castellana 91. Planta 4. Ofic. 4.  28046. Madrid,647452846,https://ric.energy/,[email],40.4506761,-3.6914724,Spain
ROSETTA TECHNOLOGY SOLUTIONS S.L.,"PASEO DE EUROPA 26, 1º OF.8 28703 SAN SEBASTIAN DE LOS REYES (MADRID)",+34 91 805 19 10,https://rosetta-technology.com/,[email],40.546778,-3.621852,Spain
ROXTEC S&P,AVENIDA CIUDAD DE BARCELONA 81 2ª Planta 28007. MADRID,91 688 21 78,https://www.roxtec.com/es/,[email],40.401163,-3.674324,Spain
RP Global,"Calle Caracas, 23, 4ª planta. 28010. Madrid",637433858,http://www.rp-global.com/,[email],40.430734,-3.694071,Spain
SailH2 Ingeniería S.L.,"Calle Brasil 1, sótano A, Sevilla, 41013",699 882 465,https://www.sailh2.com/,[email],37.373907,-5.98458,Spain
SARRALLE,"ORENDAUNDI KALEA 7 , 20730 AZPEITIA",686188417,http://www.sarralle.com,[email],43.174477,-2.2546576,Spain
"Schaeffler Iberia, S.L.U.","Ballibar Kalea, 1. 20870 Elgoibar",+34 93 480 34 10,https://www.schaeffler.es/,[email],43.2307617,-2.4007981,Spain
"SCHLAICH DAUSS, S.L.P.","Rambla de Cataluña, 52 4º 2ª 08007 Barcelona - C. Claucio Coello, 77 6º 28001 Madrid",930107593 - 917409783,https://schlaich-dauss.com/,[email],41.3907523,2.1641704,Spain
Schwer Fittings,"Polígono Industrial Malpica, Grupo Gregorio Quejido Nave 31, E-50016 Zaragoza",976465660,https://www.schwer.com/,[email],,,
SEEIT GAS SLU,.,.,https://www.seeitplc.com/,[email],,,
Sener,"Severo Ochoa 4, Tres Cantos, 28760 Madrid",918 07 70 00,https://www.group.sener/,[email],40.5943684,-3.710278588178343,Spain
"SERTOGAL, S.L.","C/RIO CONSO Nº 2, BAJO, 32001, OURENSE",988510003,http://www.sertogal.com/,[email],42.35204,-7.862702,Spain
SHiE – Servicios de Hidrógeno Energético,Polígono Centrovía. C/ La Habana 25. 50198 Zaragoza,636986827,https://shie.es/,[email],41.614605,-1.065814,Spain
SIEMENS ENERGY,Ronda de Europa 5. 28760 Tres Cantos. Madrid,91 514 8000,http://www.siemens-energy.com/,[email],40.597969,-3.7173956,Spain
Siemens S.A.,.,.,https://new.siemens.com/es/es.html,[email],,,
Sima Servicios Integrales Alonso S.L.,"Calle Dels Xofers, 17 - Polígono Industrial Alquería de Mina, 46200 Paiporta (Valencia)",963604370,https://simasl.es/es/inicio/,[email],39.42261,-0.406883,Spain
SISTEMA INGENIERIA S.A.,35002,928384712,http://www.sistemaingenieria.com/,[email],45.6923883,9.6708564,Italy
Smartenergy Spain S.L.U.,"Plaza Ayuntamiento 27, puerta 4, 46002, Valencia",963.155.077,https://www.smartenergy.net/,[email],39.469064,-0.3763102,Spain
SODECA S.L.U.,"Polígono Industrial La Barricona, Carrer del Metall, 2, 17500, Girona",648 731 756,https://www.sodeca.es,[email],41.9835256,2.8227723,Spain
SOLARIG GLOBAL SERVICES,"Avenida del Partenón, 10, 1st floor, door 6, 28042 Madrid",656390837,http://solarig.com/,[email],,,
Solartec,"C/Cascajales, 27 37184 Villares de la Reina, Salamanca",923 204 213,http://www.solartecrenovables.com,[email],40.99426,-5.644627,Spain
SOLUTIO INGENIERIA,.,.,http://solutio-ingenieria.com/,[email],,,
Southern Lights,"Inteckningsvägen 15, 129 31 Hägersten",+46734101036,http://www.southernlights.io/,[email],59.2916209,17.985167,Sweden
SUMINISTROS INDUSTRIALES DIVERSOS SA,.,.,http://www.sidsa.org/,[email],,,
"Sumitomo Corporation España, S.A.","Sumitomo Corporation Espana, S.A. C/ Infanta Mercedes, 90. Planta 7. 28020. Madrid. España",+34915553033,https://www.sumitomocorp.com/en/europe/sceu/,[email],40.462942,-3.693909,Spain
SUNCO Capital,"Calle Goya, 6 · 2 28001 · Madrid · España",+34644922015,https://sun.co/es/,[email],40.424956,-3.687099,Spain
Swagelok Ibérica,"Parque Empresarial Cervelló. C/ Xarelo, 2, 08758, Cervelló, Barcelona",935896000,http://www.swagelok.com/iberica,[email],41.405838,1.911327,Spain
Taiichio & Wolf Projects SL,"C/Puerto Rico, 3 pta. 5    46006 VALENCIA",+34 64 980 25 53,https://taiichio-wolf.com/,[email],39.4619363,-0.3740993,Spain
"TCA Técnicas de Control y Análisis, S.A.",C/ de la Mora nº 40  08918 Badalona (Barcelona)- España,934091280,https://www.tca.es,[email],,,
TCI GECOMP SL,"Rambla Belén 8, Entresuelo, 04008, Almería, España",639543633,https://www.tci-gecomp.com,[email],36.852184,-2.466676,Spain
Technip Energies,WTC Almeda Park - Edificio 8 4ª Planta - 08940 Cornellà de Llobregat (Barcelona),+34934139800,https://www.technipenergies.com/,[email],41.3499633,2.084422943198997,Spain
TECNALIA,-,-,https://www.tecnalia.com/,[email],,,
Tecnatom,"Avenida Montes de Oca 1, San Sebastián de los Reyes (Madrid)",916598600,https://www.tecnatom.es/en/,[email],40.553831,-3.6165,Spain
TECNICA DE FLUIDOS S.L.U.,"Av. de las Palmeras 18 Naves A-7-8-9, 28350-Ciempozuelos (Madrid)",+34918757656,http://www.tecnicafluidos.es/,[email],40.13101,-3.655411,Spain
Técnicas Reunidas S.A.,"Avda. de Burgos, 89 Adequa Edificio, 6 28050 Madrid (España)",(+34) 91 592 03 00,http://www.tecnicasreunidas.es,[email],40.4937561,-3.6738885,Spain
TEIGA TMI SL,.,.,https://teigatmi.com/,[email],,,
Telam Partners,"Av. Diagonal, 463bis, 9-2, 08036 Barcelona",932387711,https://www.telampartners.com/,[email],,,
TOYOTA ESPAÑA S.L.U.,"Avenida de Bruselas, 22. 28108 Alcobendas (Madrid)",911513300,https://www.toyota.es/world-of-toyota/electrificacion/electricos-pila-de-hidrogeno/,[email],40.531492,-3.6385158,Spain
"Trafag España, S.L.","Parque Tecnológico de Bizkaia, Edificio 208, 48170 Zamudio, Bizkaia",946414063,https://www.trafag.com/es-es/,[email],43.292871,-2.870752,Spain
"Trans-Grau, S.L.","Camí Vell Onda - Castelló, s/n. Apartado de correos 169. 12540 Vila-real (Castellón)",964506250,http://www.transgrau.es/,[email],39.937287,-0.09988,Spain
"TRANSPORTES LASARTE, S.A.","Bº SAN PEDRO V-2, 39312, Polanco, Cantabria",-,https://www.lasarte.com/,[email],,,
TRESCA INGENIERÍA,"c/ Julia Morros s/n 2ª Planta del Edificio de usos comunes, Parque Tecnológico de León, 24009, León",987275066,https://www.tresca.es,[email],,,
TSK ELECTRONICA Y ELECTRICIDAD S.A.,"PARQUE CIENTIFICO Y TECNOLOGICO, C/Ada Byron 220, 33203 Gijón (Asturias)",+34 984495500,http://www.grupotsk.com,[email],43.52041745,-5.608033974328192,Spain
TÜV SÜD,"Ronda de Poniente, 4 Planta Baja y Primera, Parque Empresarial Euronova, C.P. 28760 Tres Cantos, Madrid",.+34 616 50 63 03,http://www.tuvsud.com/es,[email],40.601762,-3.7150459476097257,Spain
"TW Consultores Eficiencia Energética, SL","Lloc Veïnat de Sant Daniel, 90",685494578,https://www.twsolar.com/,[email],41.6983712,2.7432350483033536,Spain
"TYPSA, Técnica y Proyectos S.A.","c/ Gomera 9, 28703, San Sebastián de los Reyes, Madrid, España",+34 917 227 300,http://www.typsa.com/,[email],40.558435,-3.618997,Spain
UNIVERGY SOLAR,.,.,https://www.univergysolar.com/,[email],,,
Universal H2,"Rua Guerra Junqueiro 473 4150-387 Porto, Portugal",00351226091243,https://uh2.eu/,[email],,,
Universidad de Burgos,Hospital del Rey s/n. Edificio de Rectorado 09001 Burgos (Burgos),947258731,http://www.ubu.es,[email],,,
Universidad Loyola,"Avda. de las Universidades s/n, 41704, Dos Hermanas, Sevilla",+34 955 641 600 Ext. 2753,https://www.uloyola.es/,[email],,,
UNIVERSITAT ROVIRA I VIRGILI,C/ de l'Escorxador s/n 43003 TARRAGONA,629 872 618 - 619 131 206,https://www.urv.cat/ca/,[email],,,
URBAS ENERGY,"C/ del Prof. Potter 126. 33203. Gijón, Asturias",+34 985 200 384,http://www.energy-urbas.com/,[email],,,
"URVA FLUIDOS INDUSTRIALES, S.L.","C/ Papiro Nº28, PPol Ind. La Negrilla 41016 Sevilla",954404359,https://www.urvafluidos.com,[email],41.878818,2.519676,Spain
VALCAT DESARROLLOS RENOVABLES,Calle Marconi 4-5 Polígono industrial Avanzado. Ciudad Real CP 13005,635158640,http://www.valcatrenovables.com/,[email],38.98767,-3.908504,Spain
"VÁLVULAS PHIVAL, S.L","AVENIDA MONTSENY, 11B 08812 SANT PERE DE RIBES (BARCELONA)",+34 937822766,http://www.valvulas-phival.com,[email],41.231118,1.757307,Spain
VGPlanet,"Ronda Auguste y Louis Lumière, 6, 46980 Paterna, Valencia",617171664,http://vgplanet.es,[email],39.551685,-0.468163,Spain
"VINCI Energies España, S.A.U.","Paseo de la Castellana 41, 2ªPlanta, 28046, Madrid",620979816,http://www.vinci-energies.es/es/,[email],40.4327302,-3.6877853,Spain
VODIK GREEN ENERGY,"Edificio Niza, C. de Caleruega, 81, 4ºA, 28033 Madrid",616468380,https://www.vodik.es/,[email],40.4833586,-3.6679229,Spain
Water2kW,"Avenida de Brasil nº6 , -1º,  28020 Madrid",911126707,https://water2kw.com/,[email],40.4554238,-3.6506488,Spain
Watson Farley & Williams,.,.,https://www.wfw.com/,[email],,,
WHITE SUMMIT CAPITAL,"Calle Serrano 21, 28001",665277060,https://whitesummitcap.com/,[email],40.426082,-3.688228,Spain
WITZENMANN,"Calle Livorno s/n. P.I. Henares. 19004, Guadalajara.",949325204,https://www.witzenmann.es/es/,[email],40.656762,-3.188961,Spain
Wolftank Iberia,"C. Andalucía, 14, 28864 Ajalvir, Madrid",+34657355972,http://www.wolftank.es,[email],40.530466,-3.49231,Spain
WORLEY,"Paseo de la Castellana 182-184 | Madrid 28046, Spain",+34 91 799 1092,https://www.worley.com/,[email],40.7035451,-3.4287058,Spain
X-ELIO,"C/ Poeta Joan Maragall 1, 5ª planta. 28020 Madrid, Spain",618190407,https://x-elio.com/,[email],40.4531247,-3.6929749,Spain
YOKOGAWA IBERIA S.A.,"C/ JULIAN CAMARILLO 29, EDIF. E1 PLANTA 2 28037 MADRID",+34 91 771 31 50,https://www.yokogawa.com/es/,[email],40.4347799,-3.628448,Spain
"ZwickRoell, S.L.","Av.Corts Catalanes, 5-7, 2-1 08173 Sant Cugat del Vallès (Barcelona)",931895790,https://www.zwickroell.com/es/,[email],41.475201,2.09784,Spain
